,season,league_name,squad,players_used,avg_age,possession,games,games_starts,minutes,minutes_90s,goals,assists,goals_assists,goals_pens,pens_made,pens_att,cards_yellow,cards_red,xg,npxg,xg_assist,npxg_xg_assist,progressive_carries,progressive_passes,goals_per90,assists_per90,goals_assists_per90,goals_pens_per90,goals_assists_pens_per90,xg_per90,xg_assist_per90,xg_xg_assist_per90,npxg_per90,npxg_xg_assist_per90,gk_games,gk_games_starts,gk_minutes,gk_goals_against,gk_goals_against_per90,gk_shots_on_target_against,gk_saves,gk_save_pct,gk_wins,gk_ties,gk_losses,gk_clean_sheets,gk_clean_sheets_pct,gk_pens_att,gk_pens_allowed,gk_pens_saved,gk_pens_missed,gk_pens_save_pct,gk_goals_against_right,gk_pens_allowed_right,gk_free_kick_goals_against,gk_corner_kick_goals_against,gk_own_goals_against,gk_psxg,gk_psnpxg_per_shot_on_target_against,gk_psxg_net,gk_psxg_net_per90,gk_passes_completed_launched,gk_passes_launched,gk_passes_pct_launched,gk_passes,gk_passes_throws,gk_pct_passes_launched,gk_passes_length_avg,gk_goal_kicks,gk_pct_goal_kicks_launched,gk_goal_kick_length_avg,gk_crosses,gk_crosses_stopped,gk_crosses_stopped_pct,gk_def_actions_outside_pen_area,gk_def_actions_outside_pen_area_per90,gk_avg_distance_def_actions,goals_right,shots,shots_on_target,shots_on_target_pct,shots_per90,shots_on_target_per90,goals_per_shot,goals_per_shot_on_target,average_shot_distance,shots_free_kicks,pens_made_right,pens_att_right,xg_right,npxg_right,npxg_per_shot,xg_net,npxg_net,passes_completed,passes,passes_pct,passes_total_distance,passes_progressive_distance,passes_completed_short,passes_short,passes_pct_short,passes_completed_medium,passes_medium,passes_pct_medium,passes_completed_long,passes_long,passes_pct_long,assists_right,xg_assist_right,pass_xa,xg_assist_net,assisted_shots,passes_into_final_third,passes_into_penalty_area,crosses_into_penalty_area,progressive_passes_right,passes_right,passes_live,passes_dead,passes_free_kicks,through_balls,passes_switches,crosses,throw_ins,corner_kicks,corner_kicks_in,corner_kicks_out,corner_kicks_straight,passes_completed_right,passes_offsides,passes_blocked,sca,sca_per90,sca_passes_live,sca_passes_dead,sca_take_ons,sca_shots,sca_fouled,sca_defense,gca,gca_per90,gca_passes_live,gca_passes_dead,gca_take_ons,gca_shots,gca_fouled,gca_defense,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,possession_right,touches,touches_def_pen_area,touches_def_3rd,touches_mid_3rd,touches_att_3rd,touches_att_pen_area,touches_live_ball,take_ons,take_ons_won,take_ons_won_pct,take_ons_tackled,take_ons_tackled_pct,carries,carries_distance,carries_progressive_distance,progressive_carries_right,carries_into_final_third,carries_into_penalty_area,miscontrols,dispossessed,passes_received,progressive_passes_received,cards_yellow_right,cards_red_right,cards_yellow_red,fouls,fouled,offsides,crosses_right,interceptions_right,tackles_won_right,pens_won,pens_conceded,own_goals,ball_recoveries,aerials_won,aerials_lost,aerials_won_pct,players_used_right,avg_age_right,games_right,minutes_right,minutes_per_game,minutes_pct,minutes_90s_right,games_starts_right,minutes_per_start,games_complete,games_subs,minutes_per_sub,unused_subs,points_per_game,on_goals_for,on_goals_against,plus_minus,plus_minus_per90,on_xg_for,on_xg_against,xg_plus_minus,xg_plus_minus_per90
3,2023-2024,Bundesliga,Darmstadt 98,31.0,27.8,48.1,24.0,264.0,2160.0,24.0,22.0,17.0,39.0,19.0,3.0,3.0,62.0,4.0,24.4,22.0,17.1,39.2,314.0,822.0,0.92,0.71,1.62,0.79,1.5,1.02,0.71,1.73,0.92,1.63,24.0,24.0,2160.0,58.0,2.42,150.0,92.0,62.0,2.0,7.0,15.0,2.0,8.3,2.0,1.0,1.0,0.0,50.0,58.0,1.0,1.0,7.0,1.0,51.4,0.33,-5.6,-0.24,179.0,452.0,39.6,969.0,131.0,35.4,34.0,203.0,53.7,44.2,332.0,15.0,4.5,40.0,1.67,17.0,22.0,300.0,84.0,28.0,12.5,3.5,0.06,0.23,18.8,10.0,3.0,3.0,24.4,22.0,0.07,-2.4,-3.0,8757.0,11332.0,77.3,167196.0,63227.0,3495.0,4025.0,86.8,3982.0,4624.0,86.1,1115.0,2090.0,53.3,17.0,17.1,21.0,-0.1,225.0,674.0,170.0,55.0,822.0,11332.0,10142.0,1149.0,311.0,17.0,77.0,394.0,465.0,88.0,33.0,48.0,1.0,8757.0,41.0,233.0,539.0,22.46,391.0,49.0,21.0,39.0,26.0,13.0,39.0,1.62,30.0,2.0,0.0,3.0,3.0,1.0,397.0,235.0,211.0,142.0,44.0,208.0,404.0,51.5,196.0,270.0,90.0,180.0,223.0,620.0,480.0,14.0,48.1,13894.0,1697.0,5081.0,6006.0,2908.0,418.0,13891.0,304.0,129.0,42.4,155.0,51.0,7439.0,38423.0,19659.0,314.0,223.0,72.0,317.0,160.0,8687.0,815.0,62.0,4.0,0.0,314.0,268.0,41.0,394.0,223.0,235.0,2.0,2.0,1.0,1132.0,375.0,389.0,49.1,31.0,27.8,24.0,2160.0,90.0,100.0,24.0,264.0,80.0,145.0,115.0,21.0,100.0,0.54,24.0,58.0,-34.0,-1.42,24.4,49.4,-25.0,-1.04
4,2023-2024,Bundesliga,Dortmund,31.0,27.7,58.0,24.0,264.0,2160.0,24.0,48.0,36.0,84.0,44.0,4.0,4.0,42.0,2.0,46.4,43.3,33.7,77.0,530.0,1036.0,2.0,1.5,3.5,1.83,3.33,1.93,1.4,3.34,1.8,3.21,24.0,24.0,2160.0,30.0,1.25,108.0,79.0,76.9,12.0,8.0,4.0,8.0,33.3,6.0,5.0,1.0,0.0,16.7,30.0,5.0,0.0,5.0,2.0,32.3,0.26,4.3,0.18,111.0,257.0,43.2,906.0,102.0,21.3,28.7,186.0,34.4,33.2,337.0,10.0,3.0,15.0,0.63,12.7,48.0,369.0,131.0,35.5,15.37,5.46,0.12,0.34,16.7,13.0,4.0,4.0,46.4,43.3,0.12,1.6,0.7,12009.0,14415.0,83.3,213556.0,72578.0,5239.0,5896.0,88.9,5242.0,5874.0,89.2,1212.0,1882.0,64.4,36.0,33.7,35.3,2.3,278.0,811.0,213.0,35.0,1036.0,14415.0,13225.0,1157.0,355.0,41.0,101.0,382.0,439.0,123.0,55.0,52.0,1.0,12009.0,33.0,255.0,660.0,27.5,473.0,52.0,41.0,50.0,33.0,11.0,83.0,3.46,58.0,5.0,5.0,5.0,6.0,4.0,395.0,257.0,205.0,152.0,38.0,202.0,371.0,54.4,169.0,307.0,81.0,226.0,187.0,582.0,476.0,11.0,58.0,17270.0,1774.0,5709.0,7863.0,3860.0,636.0,17266.0,495.0,219.0,44.2,221.0,44.6,10156.0,56066.0,29109.0,530.0,403.0,155.0,386.0,229.0,11876.0,1027.0,42.0,2.0,1.0,235.0,293.0,33.0,382.0,187.0,257.0,3.0,6.0,2.0,1296.0,303.0,314.0,49.1,31.0,27.7,24.0,2160.0,90.0,100.0,24.0,264.0,81.0,158.0,104.0,22.0,112.0,1.83,48.0,30.0,18.0,0.75,46.4,36.4,10.0,0.42
5,2023-2024,Bundesliga,Eint Frankfurt,32.0,25.9,51.5,24.0,264.0,2160.0,24.0,35.0,26.0,61.0,34.0,1.0,2.0,49.0,4.0,31.2,30.2,23.7,53.9,390.0,827.0,1.46,1.08,2.54,1.42,2.5,1.3,0.99,2.29,1.26,2.24,24.0,24.0,2160.0,31.0,1.29,101.0,68.0,73.3,9.0,10.0,5.0,6.0,25.0,6.0,4.0,2.0,0.0,33.3,31.0,4.0,0.0,3.0,0.0,31.1,0.26,0.1,0.0,83.0,297.0,27.9,738.0,115.0,29.7,29.6,217.0,35.9,32.4,385.0,15.0,3.9,24.0,1.0,14.5,35.0,249.0,93.0,37.3,10.37,3.87,0.14,0.37,16.1,6.0,1.0,2.0,31.2,30.2,0.13,3.8,3.8,10498.0,13205.0,79.5,183277.0,65359.0,4549.0,5200.0,87.5,4857.0,5624.0,86.4,859.0,1705.0,50.4,26.0,23.7,22.7,2.3,180.0,658.0,172.0,35.0,827.0,13205.0,11994.0,1176.0,295.0,34.0,36.0,337.0,511.0,99.0,38.0,53.0,0.0,10498.0,35.0,264.0,427.0,17.79,306.0,44.0,27.0,32.0,15.0,3.0,60.0,2.5,46.0,2.0,2.0,8.0,1.0,1.0,430.0,258.0,205.0,170.0,55.0,208.0,376.0,55.3,168.0,323.0,73.0,250.0,211.0,641.0,546.0,5.0,51.5,16090.0,1911.0,6036.0,7331.0,2882.0,521.0,16088.0,453.0,199.0,43.9,232.0,51.2,9121.0,44758.0,22070.0,390.0,271.0,122.0,391.0,204.0,10404.0,818.0,49.0,4.0,4.0,263.0,222.0,35.0,337.0,211.0,258.0,1.0,6.0,0.0,1324.0,341.0,403.0,45.8,32.0,25.9,24.0,2160.0,90.0,100.0,24.0,264.0,81.0,145.0,116.0,19.0,100.0,1.54,38.0,31.0,7.0,0.29,31.2,36.4,-5.2,-0.22
6,2023-2024,Bundesliga,Freiburg,25.0,27.5,46.5,24.0,264.0,2160.0,24.0,31.0,23.0,54.0,24.0,7.0,7.0,39.0,3.0,36.2,30.7,23.2,53.9,329.0,858.0,1.29,0.96,2.25,1.0,1.96,1.51,0.97,2.47,1.28,2.25,24.0,24.0,2160.0,44.0,1.83,109.0,66.0,62.4,8.0,6.0,10.0,7.0,29.2,3.0,3.0,0.0,0.0,0.0,44.0,3.0,0.0,4.0,1.0,37.5,0.33,-5.5,-0.23,132.0,401.0,32.9,792.0,114.0,35.7,33.5,202.0,58.4,47.3,308.0,15.0,4.9,24.0,1.0,14.7,31.0,280.0,97.0,34.6,11.67,4.04,0.09,0.25,16.0,5.0,7.0,7.0,36.2,30.7,0.12,-5.2,-6.7,8849.0,11504.0,76.9,161745.0,59531.0,3686.0,4322.0,85.3,4022.0,4722.0,85.2,940.0,1840.0,51.1,23.0,23.2,24.5,-0.2,208.0,656.0,175.0,61.0,858.0,11504.0,10378.0,1084.0,298.0,23.0,49.0,422.0,421.0,95.0,51.0,33.0,0.0,8849.0,42.0,234.0,513.0,21.38,381.0,42.0,18.0,39.0,26.0,7.0,56.0,2.33,33.0,5.0,1.0,7.0,8.0,2.0,366.0,202.0,208.0,108.0,50.0,153.0,319.0,48.0,166.0,314.0,99.0,215.0,198.0,564.0,481.0,3.0,46.5,14099.0,1623.0,4680.0,6534.0,2995.0,468.0,14092.0,367.0,153.0,41.7,166.0,45.2,7810.0,42733.0,21325.0,329.0,274.0,63.0,336.0,158.0,8746.0,847.0,39.0,3.0,1.0,257.0,274.0,42.0,422.0,198.0,202.0,6.0,3.0,1.0,1196.0,444.0,441.0,50.2,25.0,27.5,24.0,2160.0,90.0,100.0,24.0,264.0,83.0,161.0,100.0,18.0,96.0,1.25,32.0,44.0,-12.0,-0.5,36.2,36.6,-0.5,-0.02
7,2023-2024,Bundesliga,Heidenheim,21.0,27.4,42.3,24.0,264.0,2160.0,24.0,32.0,22.0,54.0,30.0,2.0,3.0,39.0,0.0,28.8,26.5,18.4,44.9,349.0,720.0,1.33,0.92,2.25,1.25,2.17,1.2,0.77,1.97,1.1,1.87,24.0,24.0,2160.0,42.0,1.75,128.0,88.0,72.7,7.0,7.0,10.0,5.0,20.8,10.0,7.0,1.0,2.0,12.5,42.0,7.0,0.0,5.0,3.0,38.5,0.25,-0.5,-0.02,192.0,452.0,42.5,821.0,104.0,38.4,37.0,214.0,64.0,47.8,366.0,19.0,5.2,15.0,0.63,13.6,32.0,275.0,76.0,27.6,11.46,3.17,0.11,0.39,17.2,9.0,2.0,3.0,28.8,26.5,0.1,3.2,3.5,7250.0,10153.0,71.4,145402.0,60985.0,2640.0,3366.0,78.4,3302.0,4089.0,80.8,1127.0,2031.0,55.5,22.0,18.4,19.9,3.6,190.0,506.0,134.0,42.0,720.0,10153.0,8873.0,1253.0,265.0,16.0,73.0,454.0,576.0,134.0,64.0,58.0,0.0,7250.0,27.0,303.0,451.0,18.79,293.0,68.0,19.0,38.0,24.0,9.0,53.0,2.21,32.0,8.0,2.0,5.0,5.0,1.0,420.0,244.0,209.0,166.0,45.0,198.0,429.0,46.2,231.0,323.0,92.0,231.0,219.0,639.0,549.0,4.0,42.3,13051.0,1649.0,4824.0,5465.0,2908.0,444.0,13048.0,378.0,160.0,42.3,190.0,50.3,6434.0,37188.0,18261.0,349.0,253.0,61.0,406.0,208.0,7177.0,715.0,39.0,0.0,0.0,314.0,221.0,27.0,454.0,219.0,244.0,1.0,10.0,3.0,1293.0,501.0,442.0,53.1,21.0,27.4,24.0,2160.0,90.0,100.0,24.0,264.0,82.0,153.0,112.0,18.0,104.0,1.17,34.0,42.0,-8.0,-0.33,28.8,46.9,-18.1,-0.75
8,2023-2024,Bundesliga,Hoffenheim,27.0,28.7,49.6,24.0,264.0,2160.0,24.0,42.0,25.0,67.0,36.0,6.0,6.0,70.0,3.0,39.5,34.9,27.2,62.1,367.0,983.0,1.75,1.04,2.79,1.5,2.54,1.65,1.13,2.78,1.45,2.59,24.0,24.0,2160.0,44.0,1.83,141.0,95.0,70.2,9.0,6.0,9.0,1.0,4.2,5.0,2.0,3.0,0.0,60.0,44.0,2.0,2.0,5.0,1.0,47.8,0.31,4.8,0.2,140.0,361.0,38.8,767.0,121.0,33.5,32.3,213.0,48.8,40.8,386.0,23.0,6.0,51.0,2.13,16.9,42.0,328.0,111.0,33.8,13.67,4.62,0.11,0.32,17.7,14.0,6.0,6.0,39.5,34.9,0.11,2.5,1.1,9391.0,11953.0,78.6,171317.0,68420.0,3956.0,4542.0,87.1,4144.0,4884.0,84.8,1052.0,1890.0,55.7,25.0,27.2,29.5,-2.2,244.0,770.0,215.0,60.0,983.0,11953.0,10792.0,1124.0,288.0,45.0,57.0,438.0,452.0,104.0,46.0,40.0,1.0,9391.0,37.0,249.0,582.0,24.25,431.0,47.0,22.0,40.0,31.0,11.0,70.0,2.92,47.0,2.0,6.0,7.0,6.0,2.0,368.0,218.0,211.0,125.0,32.0,189.0,396.0,47.7,207.0,282.0,85.0,197.0,239.0,607.0,567.0,6.0,49.6,14761.0,1765.0,4832.0,6644.0,3379.0,547.0,14755.0,382.0,150.0,39.3,185.0,48.4,8060.0,40717.0,20564.0,367.0,273.0,101.0,337.0,181.0,9297.0,978.0,70.0,3.0,3.0,258.0,265.0,37.0,438.0,239.0,218.0,5.0,5.0,1.0,1252.0,375.0,364.0,50.7,27.0,28.7,24.0,2160.0,90.0,100.0,24.0,264.0,82.0,156.0,106.0,20.0,109.0,1.38,43.0,44.0,-1.0,-0.04,39.5,41.0,-1.5,-0.06
9,2023-2024,Bundesliga,Köln,26.0,26.1,45.3,24.0,264.0,2160.0,24.0,16.0,8.0,24.0,13.0,3.0,3.0,45.0,4.0,24.4,22.1,16.1,38.2,437.0,749.0,0.67,0.33,1.0,0.54,0.87,1.02,0.67,1.69,0.92,1.59,24.0,24.0,2160.0,39.0,1.62,119.0,80.0,68.9,3.0,8.0,13.0,3.0,12.5,2.0,2.0,0.0,0.0,0.0,39.0,2.0,0.0,5.0,0.0,44.4,0.37,5.4,0.23,93.0,251.0,37.1,776.0,73.0,29.0,30.6,170.0,15.3,23.1,323.0,10.0,3.1,15.0,0.63,12.6,16.0,284.0,92.0,32.4,11.83,3.83,0.05,0.14,17.8,11.0,3.0,3.0,24.4,22.1,0.08,-8.4,-9.1,8456.0,11077.0,76.3,148778.0,55158.0,3633.0,4254.0,85.4,3883.0,4600.0,84.4,748.0,1583.0,47.3,8.0,16.1,18.7,-8.1,197.0,548.0,139.0,52.0,749.0,11077.0,9854.0,1183.0,269.0,16.0,36.0,524.0,554.0,127.0,58.0,48.0,0.0,8456.0,40.0,300.0,497.0,20.71,346.0,53.0,20.0,42.0,29.0,7.0,24.0,1.0,12.0,1.0,2.0,5.0,4.0,0.0,442.0,267.0,240.0,162.0,40.0,242.0,470.0,51.5,228.0,374.0,113.0,261.0,225.0,667.0,528.0,6.0,45.3,13901.0,1614.0,5181.0,5934.0,2968.0,430.0,13898.0,389.0,189.0,48.6,165.0,42.4,7724.0,41878.0,20926.0,437.0,314.0,99.0,343.0,201.0,8335.0,746.0,45.0,4.0,3.0,280.0,250.0,40.0,524.0,225.0,267.0,2.0,2.0,0.0,1257.0,366.0,350.0,51.1,26.0,26.1,24.0,2160.0,90.0,100.0,24.0,264.0,82.0,151.0,111.0,19.0,104.0,0.71,16.0,39.0,-23.0,-0.96,24.4,47.6,-23.2,-0.97
10,2023-2024,Bundesliga,Leverkusen,24.0,26.8,62.2,24.0,264.0,2160.0,24.0,59.0,50.0,109.0,56.0,3.0,3.0,46.0,0.0,48.3,46.1,38.4,84.5,655.0,1367.0,2.46,2.08,4.54,2.33,4.42,2.01,1.6,3.61,1.92,3.52,24.0,24.0,2160.0,16.0,0.67,83.0,67.0,80.7,20.0,4.0,0.0,12.0,50.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,3.0,0.0,21.0,0.26,5.0,0.21,50.0,154.0,32.5,542.0,131.0,20.8,28.2,122.0,33.6,32.5,227.0,21.0,9.3,35.0,1.46,17.5,59.0,419.0,160.0,38.2,17.46,6.67,0.13,0.35,17.3,11.0,3.0,3.0,48.3,46.1,0.11,10.7,9.9,15206.0,17478.0,87.0,229021.0,76498.0,8803.0,9492.0,92.7,5121.0,5718.0,89.6,868.0,1384.0,62.7,50.0,38.4,45.4,11.6,345.0,1186.0,313.0,41.0,1367.0,17478.0,16406.0,1018.0,267.0,69.0,64.0,404.0,423.0,166.0,84.0,25.0,2.0,15206.0,54.0,274.0,762.0,31.75,581.0,52.0,60.0,34.0,27.0,8.0,110.0,4.58,78.0,10.0,12.0,5.0,5.0,0.0,326.0,195.0,128.0,134.0,64.0,136.0,294.0,46.3,158.0,241.0,47.0,194.0,164.0,490.0,329.0,8.0,62.2,20025.0,1239.0,4359.0,10293.0,5529.0,811.0,20022.0,541.0,268.0,49.5,234.0,43.3,11686.0,61355.0,33356.0,655.0,479.0,182.0,357.0,238.0,15104.0,1355.0,46.0,0.0,0.0,219.0,246.0,54.0,404.0,164.0,195.0,3.0,0.0,0.0,1363.0,246.0,220.0,52.8,24.0,26.8,24.0,2160.0,90.0,100.0,24.0,264.0,85.0,166.0,98.0,12.0,118.0,2.67,61.0,16.0,45.0,1.87,48.3,21.5,26.8,1.12
11,2023-2024,Bundesliga,M'Gladbach,27.0,25.9,46.9,24.0,264.0,2160.0,24.0,41.0,31.0,72.0,37.0,4.0,5.0,48.0,2.0,34.9,31.0,25.8,56.8,408.0,882.0,1.71,1.29,3.0,1.54,2.83,1.45,1.08,2.53,1.29,2.37,24.0,24.0,2160.0,46.0,1.92,148.0,102.0,72.3,6.0,8.0,10.0,3.0,12.5,5.0,5.0,0.0,0.0,0.0,46.0,5.0,0.0,6.0,0.0,44.8,0.27,-1.2,-0.05,101.0,281.0,35.9,735.0,121.0,29.5,37.0,181.0,35.4,32.6,395.0,20.0,5.1,17.0,0.71,13.3,41.0,318.0,100.0,31.4,13.25,4.17,0.12,0.37,17.6,4.0,4.0,5.0,34.9,31.0,0.1,6.1,6.0,9449.0,11866.0,79.6,162800.0,59280.0,4320.0,4940.0,87.4,4046.0,4684.0,86.4,824.0,1571.0,52.5,31.0,25.8,25.9,5.2,261.0,584.0,178.0,55.0,882.0,11866.0,10718.0,1106.0,310.0,35.0,50.0,394.0,421.0,126.0,43.0,65.0,1.0,9449.0,42.0,237.0,576.0,24.0,402.0,62.0,35.0,44.0,22.0,11.0,72.0,3.0,49.0,6.0,4.0,7.0,4.0,2.0,408.0,246.0,211.0,171.0,26.0,199.0,375.0,53.1,176.0,326.0,123.0,203.0,233.0,641.0,639.0,11.0,46.9,14753.0,1829.0,5571.0,6382.0,2939.0,493.0,14748.0,397.0,171.0,43.1,187.0,47.1,8434.0,41744.0,21153.0,408.0,311.0,106.0,302.0,234.0,9363.0,874.0,48.0,2.0,1.0,239.0,280.0,42.0,394.0,233.0,246.0,4.0,5.0,0.0,1253.0,341.0,352.0,49.2,27.0,25.9,24.0,2160.0,90.0,100.0,24.0,264.0,82.0,145.0,118.0,18.0,98.0,1.08,42.0,46.0,-4.0,-0.17,34.9,40.4,-5.5,-0.23
12,2023-2024,Bundesliga,Mainz 05,30.0,27.4,46.4,24.0,264.0,2160.0,24.0,18.0,15.0,33.0,18.0,0.0,4.0,71.0,2.0,26.7,23.6,17.9,41.5,321.0,843.0,0.75,0.62,1.37,0.75,1.37,1.11,0.74,1.86,0.98,1.73,24.0,24.0,2160.0,38.0,1.58,102.0,65.0,64.7,2.0,10.0,12.0,4.0,16.7,2.0,2.0,0.0,0.0,0.0,38.0,2.0,2.0,1.0,1.0,36.0,0.34,-1.0,-0.04,133.0,361.0,36.8,694.0,117.0,42.7,34.7,139.0,46.8,39.6,288.0,30.0,10.4,31.0,1.29,11.3,18.0,329.0,88.0,26.7,13.71,3.67,0.05,0.2,17.8,13.0,0.0,4.0,26.7,23.6,0.07,-8.7,-5.6,7897.0,10923.0,72.3,146283.0,58682.0,3321.0,4062.0,81.8,3405.0,4311.0,79.0,967.0,1935.0,50.0,15.0,17.9,22.9,-2.9,235.0,675.0,176.0,53.0,843.0,10923.0,9653.0,1226.0,317.0,21.0,53.0,454.0,580.0,130.0,54.0,58.0,1.0,7897.0,44.0,255.0,568.0,23.67,374.0,72.0,29.0,45.0,40.0,8.0,30.0,1.25,20.0,6.0,2.0,2.0,0.0,0.0,396.0,223.0,176.0,176.0,44.0,179.0,373.0,48.0,194.0,315.0,74.0,241.0,260.0,656.0,477.0,3.0,46.4,13819.0,1424.0,4557.0,6200.0,3196.0,565.0,13815.0,417.0,185.0,44.4,187.0,44.8,6423.0,32708.0,15340.0,321.0,223.0,84.0,384.0,200.0,7816.0,835.0,71.0,2.0,1.0,338.0,293.0,44.0,454.0,260.0,223.0,3.0,2.0,1.0,1340.0,475.0,540.0,46.8,30.0,27.4,24.0,2160.0,90.0,100.0,24.0,264.0,82.0,158.0,105.0,19.0,102.0,0.67,19.0,38.0,-19.0,-0.79,26.7,28.3,-1.5,-0.06
13,2023-2024,Bundesliga,RB Leipzig,24.0,26.3,55.8,24.0,264.0,2160.0,24.0,51.0,36.0,87.0,48.0,3.0,6.0,43.0,0.0,44.6,39.9,31.3,71.2,493.0,1074.0,2.12,1.5,3.62,2.0,3.5,1.86,1.3,3.16,1.66,2.97,24.0,24.0,2160.0,31.0,1.29,79.0,48.0,64.6,13.0,4.0,7.0,7.0,29.2,3.0,3.0,0.0,0.0,0.0,31.0,3.0,1.0,7.0,0.0,24.9,0.28,-6.1,-0.26,63.0,177.0,35.6,897.0,100.0,14.4,25.8,164.0,29.3,31.3,279.0,14.0,5.0,43.0,1.79,18.0,51.0,365.0,153.0,41.9,15.21,6.37,0.13,0.31,16.9,13.0,3.0,6.0,44.6,39.9,0.11,6.4,8.1,11506.0,13971.0,82.4,200109.0,68447.0,5006.0,5654.0,88.5,5313.0,5992.0,88.7,950.0,1631.0,58.2,36.0,31.3,34.9,4.7,277.0,835.0,232.0,47.0,1074.0,13971.0,12767.0,1156.0,323.0,67.0,71.0,433.0,474.0,142.0,49.0,59.0,2.0,11506.0,48.0,251.0,644.0,26.83,466.0,51.0,42.0,41.0,36.0,8.0,83.0,3.46,59.0,6.0,6.0,7.0,5.0,0.0,388.0,219.0,174.0,170.0,44.0,179.0,354.0,50.6,175.0,327.0,67.0,260.0,175.0,563.0,427.0,9.0,55.8,16614.0,1400.0,4932.0,8103.0,3737.0,639.0,16608.0,433.0,211.0,48.7,168.0,38.8,10065.0,49772.0,26413.0,493.0,387.0,118.0,349.0,225.0,11447.0,1065.0,43.0,0.0,0.0,254.0,295.0,48.0,433.0,175.0,219.0,6.0,3.0,0.0,1280.0,309.0,290.0,51.6,24.0,26.3,24.0,2160.0,90.0,100.0,24.0,264.0,83.0,150.0,115.0,17.0,101.0,1.79,53.0,31.0,22.0,0.92,44.6,28.1,16.5,0.69
14,2023-2024,Bundesliga,Stuttgart,27.0,25.6,59.0,24.0,264.0,2160.0,24.0,55.0,43.0,98.0,50.0,5.0,8.0,39.0,1.0,51.2,44.9,37.0,81.9,500.0,1119.0,2.29,1.79,4.08,2.08,3.87,2.13,1.54,3.68,1.87,3.41,24.0,24.0,2160.0,31.0,1.29,94.0,65.0,68.1,16.0,2.0,6.0,6.0,25.0,1.0,1.0,0.0,0.0,0.0,31.0,1.0,0.0,6.0,2.0,25.3,0.27,-3.7,-0.16,118.0,270.0,43.7,822.0,109.0,28.5,32.8,148.0,24.3,25.2,284.0,26.0,9.2,48.0,2.0,13.3,55.0,361.0,140.0,38.8,15.04,5.83,0.14,0.36,17.4,7.0,5.0,8.0,51.2,44.9,0.13,3.8,5.1,13081.0,15443.0,84.7,215019.0,74047.0,6307.0,6905.0,91.3,5336.0,5969.0,89.4,977.0,1678.0,58.2,43.0,37.0,40.8,6.0,284.0,934.0,248.0,60.0,1119.0,15443.0,14338.0,1070.0,316.0,60.0,73.0,391.0,434.0,118.0,63.0,16.0,0.0,13081.0,35.0,249.0,662.0,27.58,510.0,35.0,44.0,39.0,22.0,12.0,100.0,4.17,76.0,2.0,11.0,6.0,4.0,1.0,384.0,228.0,159.0,175.0,50.0,180.0,361.0,49.9,181.0,268.0,84.0,184.0,203.0,587.0,453.0,8.0,59.0,18146.0,1623.0,5162.0,9023.0,4113.0,630.0,18138.0,493.0,235.0,47.7,207.0,42.0,10689.0,54702.0,27201.0,500.0,394.0,127.0,392.0,241.0,12940.0,1111.0,39.0,1.0,1.0,240.0,269.0,35.0,391.0,203.0,228.0,7.0,1.0,2.0,1290.0,344.0,323.0,51.6,27.0,25.6,24.0,2160.0,90.0,100.0,24.0,264.0,83.0,154.0,109.0,16.0,107.0,2.08,55.0,31.0,24.0,1.0,51.2,25.7,25.5,1.06
15,2023-2024,Bundesliga,Union Berlin,30.0,28.9,43.6,24.0,264.0,2160.0,24.0,23.0,16.0,39.0,21.0,2.0,3.0,46.0,5.0,27.4,25.0,17.0,42.1,269.0,821.0,0.96,0.67,1.62,0.87,1.54,1.14,0.71,1.85,1.04,1.75,24.0,24.0,2160.0,39.0,1.62,119.0,79.0,69.7,7.0,4.0,13.0,5.0,20.8,5.0,3.0,2.0,0.0,40.0,39.0,3.0,1.0,6.0,1.0,36.5,0.27,-1.5,-0.06,122.0,365.0,33.4,750.0,123.0,35.5,34.1,190.0,52.1,41.2,392.0,34.0,8.7,30.0,1.25,5.0,23.0,282.0,88.0,31.2,11.75,3.67,0.07,0.24,16.5,7.0,2.0,3.0,27.4,25.0,0.09,-4.4,-4.0,7892.0,10608.0,74.4,146900.0,61090.0,3235.0,3828.0,84.5,3537.0,4280.0,82.6,927.0,1871.0,49.5,16.0,17.0,19.3,-1.0,205.0,624.0,157.0,60.0,821.0,10608.0,9401.0,1157.0,273.0,23.0,33.0,486.0,521.0,111.0,38.0,56.0,2.0,7892.0,50.0,232.0,493.0,20.54,350.0,57.0,19.0,34.0,22.0,11.0,42.0,1.75,26.0,5.0,4.0,2.0,4.0,1.0,378.0,241.0,168.0,164.0,46.0,179.0,346.0,51.7,167.0,315.0,87.0,228.0,201.0,579.0,576.0,6.0,43.6,13456.0,1588.0,4932.0,5737.0,2928.0,470.0,13453.0,321.0,137.0,42.7,164.0,51.1,6485.0,33215.0,16946.0,269.0,208.0,74.0,404.0,200.0,7813.0,810.0,46.0,5.0,2.0,273.0,237.0,50.0,486.0,201.0,241.0,2.0,5.0,1.0,1254.0,427.0,437.0,49.4,30.0,28.9,24.0,2160.0,90.0,100.0,24.0,264.0,80.0,142.0,118.0,22.0,98.0,1.04,23.0,39.0,-16.0,-0.67,27.4,35.3,-7.9,-0.33
